0.00.077.393 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.199.079 I srv    load_model: loading model 'models/gguf/gemma4-e4b-it-Q4_K_M.gguf'
0.01.416.773 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.417.269 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.449.802 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.02.661.002 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.668.035 I srv  llama_server: model loaded
0.02.668.063 I srv  llama_server: listening on http://127.0.0.1:8080
0.31.338.554 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.31.338.621 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.31.538.200 I slot print_timing: id  0 | task 0 | prompt eval time =     165.96 ms /    21 tokens (    7.90 ms per token,   126.54 tokens per second)
0.31.538.224 I slot print_timing: id  0 | task 0 |        eval time =      33.52 ms /     2 tokens (   16.76 ms per token,    59.66 tokens per second)
0.31.538.225 I slot print_timing: id  0 | task 0 |       total time =     199.48 ms /    23 tokens
0.31.538.230 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.31.538.291 I slot      release: id  0 | task 0 | stop processing: n_tokens = 22, truncated = 0
51.10.142.845 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 545652317
51.10.150.201 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
51.14.043.373 I slot print_timing: id  0 | task 5 | n_decoded =    155, tg =  51.66 t/s, tg_3s =  51.66 t/s
51.17.060.180 I slot print_timing: id  0 | task 5 | n_decoded =    317, tg =  52.68 t/s, tg_3s =  53.70 t/s
51.20.072.327 I slot print_timing: id  0 | task 5 | n_decoded =    479, tg =  53.05 t/s, tg_3s =  53.78 t/s
51.23.075.896 I slot print_timing: id  0 | task 5 | n_decoded =    638, tg =  53.02 t/s, tg_3s =  52.94 t/s
51.26.081.908 I slot print_timing: id  0 | task 5 | n_decoded =    799, tg =  53.13 t/s, tg_3s =  53.56 t/s
51.29.100.267 I slot print_timing: id  0 | task 5 | n_decoded =    961, tg =  53.22 t/s, tg_3s =  53.67 t/s
51.32.104.008 I slot print_timing: id  0 | task 5 | n_decoded =   1122, tg =  53.27 t/s, tg_3s =  53.60 t/s
51.35.115.762 I slot print_timing: id  0 | task 5 | n_decoded =   1284, tg =  53.34 t/s, tg_3s =  53.79 t/s
51.38.118.925 I slot print_timing: id  0 | task 5 | n_decoded =   1434, tg =  52.96 t/s, tg_3s =  49.95 t/s
51.43.256.444 I slot print_timing: id  0 | task 5 | n_decoded =   1582, tg =  52.58 t/s, tg_3s =  49.18 t/s
51.46.263.753 I slot print_timing: id  0 | task 5 | n_decoded =   1730, tg =  52.28 t/s, tg_3s =  49.21 t/s
51.49.273.796 I slot print_timing: id  0 | task 5 | n_decoded =   1887, tg =  52.27 t/s, tg_3s =  52.16 t/s
51.52.287.401 I slot print_timing: id  0 | task 5 | n_decoded =   2045, tg =  52.28 t/s, tg_3s =  52.43 t/s
51.55.297.305 I slot print_timing: id  0 | task 5 | n_decoded =   2200, tg =  52.22 t/s, tg_3s =  51.50 t/s
51.58.307.384 I slot print_timing: id  0 | task 5 | n_decoded =   2359, tg =  52.26 t/s, tg_3s =  52.82 t/s
52.01.316.136 I slot print_timing: id  0 | task 5 | n_decoded =   2512, tg =  52.18 t/s, tg_3s =  50.85 t/s
52.04.319.997 I slot print_timing: id  0 | task 5 | n_decoded =   2665, tg =  52.10 t/s, tg_3s =  50.93 t/s
52.06.713.699 I slot print_timing: id  0 | task 5 | prompt eval time =     892.38 ms /   995 tokens (    0.90 ms per token,  1114.99 tokens per second)
52.06.713.722 I slot print_timing: id  0 | task 5 |        eval time =   53542.79 ms /  2790 tokens (   19.19 ms per token,    52.11 tokens per second)
52.06.713.722 I slot print_timing: id  0 | task 5 |       total time =   54435.17 ms /  3785 tokens
52.06.713.724 I slot print_timing: id  0 | task 5 |    graphs reused =       2778
52.06.714.712 I slot      release: id  0 | task 5 | stop processing: n_tokens = 3791, truncated = 0
52.06.744.312 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.770 (> 0.100 thold), f_keep = 0.264
52.06.799.587 I slot launch_slot_: id  0 | task 2799 | processing task, is_child = 0
52.09.993.283 I slot print_timing: id  0 | task 2799 | n_decoded =    153, tg =  50.98 t/s, tg_3s =  50.98 t/s
52.13.007.141 I slot print_timing: id  0 | task 2799 | n_decoded =    313, tg =  52.04 t/s, tg_3s =  53.09 t/s
52.18.200.319 I slot print_timing: id  0 | task 2799 | n_decoded =    470, tg =  52.05 t/s, tg_3s =  52.07 t/s
52.21.206.661 I slot print_timing: id  0 | task 2799 | n_decoded =    619, tg =  51.43 t/s, tg_3s =  49.56 t/s
52.22.743.574 I slot print_timing: id  0 | task 2799 | prompt eval time =     192.40 ms /   305 tokens (    0.63 ms per token,  1585.21 tokens per second)
52.22.743.600 I slot print_timing: id  0 | task 2799 |        eval time =   13573.27 ms /   701 tokens (   19.36 ms per token,    51.65 tokens per second)
52.22.743.600 I slot print_timing: id  0 | task 2799 |       total time =   13765.68 ms /  1006 tokens
52.22.743.601 I slot print_timing: id  0 | task 2799 |    graphs reused =       3475
52.22.744.119 I slot      release: id  0 | task 2799 | stop processing: n_tokens = 2002, truncated = 0
52.22.758.123 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.500
52.22.758.195 I slot launch_slot_: id  0 | task 3503 | processing task, is_child = 0
52.25.837.458 I slot print_timing: id  0 | task 3503 | n_decoded =    161, tg =  53.38 t/s, tg_3s =  53.38 t/s
52.28.846.017 I slot print_timing: id  0 | task 3503 | n_decoded =    318, tg =  52.78 t/s, tg_3s =  52.18 t/s
52.31.859.386 I slot print_timing: id  0 | task 3503 | n_decoded =    478, tg =  52.89 t/s, tg_3s =  53.10 t/s
52.34.860.108 I slot print_timing: id  0 | task 3503 | n_decoded =    636, tg =  52.83 t/s, tg_3s =  52.65 t/s
52.37.871.642 I slot print_timing: id  0 | task 3503 | n_decoded =    789, tg =  52.42 t/s, tg_3s =  50.80 t/s
52.40.877.688 I slot print_timing: id  0 | task 3503 | n_decoded =    946, tg =  52.39 t/s, tg_3s =  52.23 t/s
52.43.878.030 I slot print_timing: id  0 | task 3503 | n_decoded =   1103, tg =  52.38 t/s, tg_3s =  52.33 t/s
52.46.889.095 I slot print_timing: id  0 | task 3503 | n_decoded =   1258, tg =  52.27 t/s, tg_3s =  51.48 t/s
52.51.863.525 I slot print_timing: id  0 | task 3503 | n_decoded =   1404, tg =  51.85 t/s, tg_3s =  48.52 t/s
52.54.870.148 I slot print_timing: id  0 | task 3503 | n_decoded =   1550, tg =  51.52 t/s, tg_3s =  48.56 t/s
52.57.875.351 I slot print_timing: id  0 | task 3503 | n_decoded =   1704, tg =  51.50 t/s, tg_3s =  51.24 t/s
53.00.889.832 I slot print_timing: id  0 | task 3503 | n_decoded =   1856, tg =  51.41 t/s, tg_3s =  50.42 t/s
53.03.901.699 I slot print_timing: id  0 | task 3503 | n_decoded =   1976, tg =  50.52 t/s, tg_3s =  39.84 t/s
53.06.906.446 I slot print_timing: id  0 | task 3503 | n_decoded =   2123, tg =  50.40 t/s, tg_3s =  48.92 t/s
53.09.917.143 I slot print_timing: id  0 | task 3503 | n_decoded =   2275, tg =  50.41 t/s, tg_3s =  50.49 t/s
53.12.921.690 I slot print_timing: id  0 | task 3503 | n_decoded =   2427, tg =  50.42 t/s, tg_3s =  50.59 t/s
53.15.938.243 I slot print_timing: id  0 | task 3503 | n_decoded =   2580, tg =  50.44 t/s, tg_3s =  50.72 t/s
53.18.952.873 I slot print_timing: id  0 | task 3503 | n_decoded =   2728, tg =  50.36 t/s, tg_3s =  49.09 t/s
53.21.972.932 I slot print_timing: id  0 | task 3503 | n_decoded =   2872, tg =  50.22 t/s, tg_3s =  47.68 t/s
53.27.012.226 I slot print_timing: id  0 | task 3503 | n_decoded =   3016, tg =  50.11 t/s, tg_3s =  47.96 t/s
53.30.032.065 I slot print_timing: id  0 | task 3503 | n_decoded =   3162, tg =  50.03 t/s, tg_3s =  48.35 t/s
53.33.042.862 I slot print_timing: id  0 | task 3503 | n_decoded =   3301, tg =  49.85 t/s, tg_3s =  46.17 t/s
53.36.052.466 I slot print_timing: id  0 | task 3503 | n_decoded =   3460, tg =  49.98 t/s, tg_3s =  52.83 t/s
53.39.067.126 I slot print_timing: id  0 | task 3503 | n_decoded =   3626, tg =  50.19 t/s, tg_3s =  55.06 t/s
53.42.084.025 I slot print_timing: id  0 | task 3503 | n_decoded =   3795, tg =  50.42 t/s, tg_3s =  56.02 t/s
53.45.089.038 I slot print_timing: id  0 | task 3503 | n_decoded =   3955, tg =  50.53 t/s, tg_3s =  53.24 t/s
53.48.104.588 I slot print_timing: id  0 | task 3503 | n_decoded =   4120, tg =  50.69 t/s, tg_3s =  54.72 t/s
53.51.113.102 I slot print_timing: id  0 | task 3503 | n_decoded =   4278, tg =  50.75 t/s, tg_3s =  52.52 t/s
53.54.125.346 I slot print_timing: id  0 | task 3503 | n_decoded =   4442, tg =  50.88 t/s, tg_3s =  54.45 t/s
53.57.139.083 I slot print_timing: id  0 | task 3503 | n_decoded =   4607, tg =  51.01 t/s, tg_3s =  54.75 t/s
54.01.003.596 I slot print_timing: id  0 | task 3503 | prompt eval time =      62.95 ms /     6 tokens (   10.49 ms per token,    95.32 tokens per second)
54.01.003.620 I slot print_timing: id  0 | task 3503 |        eval time =   92121.92 ms /  4703 tokens (   19.59 ms per token,    51.05 tokens per second)
54.01.003.621 I slot print_timing: id  0 | task 3503 |       total time =   92184.87 ms /  4709 tokens
54.01.003.622 I slot print_timing: id  0 | task 3503 |    graphs reused =       8156
54.01.003.822 I slot      release: id  0 | task 3503 | stop processing: n_tokens = 5704, truncated = 0
54.01.018.344 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.770 (> 0.100 thold), f_keep = 0.176
54.01.071.926 I slot launch_slot_: id  0 | task 8208 | processing task, is_child = 0
54.04.262.422 I slot print_timing: id  0 | task 8208 | n_decoded =    167, tg =  55.53 t/s, tg_3s =  55.53 t/s
54.07.279.181 I slot print_timing: id  0 | task 8208 | n_decoded =    335, tg =  55.61 t/s, tg_3s =  55.69 t/s
54.10.289.104 I slot print_timing: id  0 | task 8208 | n_decoded =    500, tg =  55.35 t/s, tg_3s =  54.82 t/s
54.13.300.518 I slot print_timing: id  0 | task 8208 | n_decoded =    672, tg =  55.79 t/s, tg_3s =  57.12 t/s
54.13.351.914 I slot print_timing: id  0 | task 8208 | prompt eval time =     182.92 ms /   305 tokens (    0.60 ms per token,  1667.37 tokens per second)
54.13.351.944 I slot print_timing: id  0 | task 8208 |        eval time =   12097.02 ms /   675 tokens (   17.92 ms per token,    55.80 tokens per second)
54.13.351.976 I slot print_timing: id  0 | task 8208 |       total time =   12279.94 ms /   980 tokens
54.13.351.977 I slot print_timing: id  0 | task 8208 |    graphs reused =       8827
54.13.352.170 I slot      release: id  0 | task 8208 | stop processing: n_tokens = 1976, truncated = 0
54.13.365.313 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.647 (> 0.100 thold), f_keep = 0.359
54.13.406.831 I slot launch_slot_: id  0 | task 8886 | processing task, is_child = 0
54.16.929.672 I slot print_timing: id  0 | task 8886 | n_decoded =    177, tg =  58.87 t/s, tg_3s =  58.87 t/s
