0.00.159.361 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.308.615 I srv    load_model: loading model 'models/gguf/gemma4-e4b-it-Q4_K_M.gguf'
0.01.502.247 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.502.748 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.533.148 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.06.088.650 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.06.098.232 I srv  llama_server: model loaded
0.06.098.261 I srv  llama_server: listening on http://127.0.0.1:8080
0.24.591.974 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.24.592.054 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.28.321.900 I slot print_timing: id  0 | task 0 | n_decoded =    164, tg =  54.53 t/s, tg_3s =  54.53 t/s
0.31.322.466 I slot print_timing: id  0 | task 0 | n_decoded =    330, tg =  54.93 t/s, tg_3s =  55.32 t/s
0.34.341.120 I slot print_timing: id  0 | task 0 | n_decoded =    496, tg =  54.95 t/s, tg_3s =  54.99 t/s
0.37.350.431 I slot print_timing: id  0 | task 0 | n_decoded =    661, tg =  54.92 t/s, tg_3s =  54.83 t/s
0.40.368.487 I slot print_timing: id  0 | task 0 | n_decoded =    826, tg =  54.87 t/s, tg_3s =  54.67 t/s
0.43.384.380 I slot print_timing: id  0 | task 0 | n_decoded =    991, tg =  54.84 t/s, tg_3s =  54.71 t/s
0.46.400.072 I slot print_timing: id  0 | task 0 | n_decoded =   1155, tg =  54.78 t/s, tg_3s =  54.38 t/s
0.49.402.730 I slot print_timing: id  0 | task 0 | n_decoded =   1318, tg =  54.72 t/s, tg_3s =  54.29 t/s
0.52.405.022 I slot print_timing: id  0 | task 0 | n_decoded =   1481, tg =  54.67 t/s, tg_3s =  54.29 t/s
0.55.421.462 I slot print_timing: id  0 | task 0 | n_decoded =   1645, tg =  54.64 t/s, tg_3s =  54.37 t/s
0.58.437.155 I slot print_timing: id  0 | task 0 | n_decoded =   1805, tg =  54.49 t/s, tg_3s =  53.06 t/s
1.01.442.912 I slot print_timing: id  0 | task 0 | n_decoded =   1965, tg =  54.39 t/s, tg_3s =  53.23 t/s
1.04.460.967 I slot print_timing: id  0 | task 0 | n_decoded =   2126, tg =  54.31 t/s, tg_3s =  53.35 t/s
1.10.828.348 I slot print_timing: id  0 | task 0 | n_decoded =   2271, tg =  53.87 t/s, tg_3s =  48.22 t/s
1.13.845.234 I slot print_timing: id  0 | task 0 | n_decoded =   2409, tg =  53.33 t/s, tg_3s =  45.74 t/s
1.16.862.754 I slot print_timing: id  0 | task 0 | n_decoded =   2547, tg =  52.86 t/s, tg_3s =  45.73 t/s
1.19.871.433 I slot print_timing: id  0 | task 0 | n_decoded =   2699, tg =  52.72 t/s, tg_3s =  50.52 t/s
1.22.884.320 I slot print_timing: id  0 | task 0 | n_decoded =   2861, tg =  52.78 t/s, tg_3s =  53.77 t/s
1.25.887.647 I slot print_timing: id  0 | task 0 | n_decoded =   3022, tg =  52.82 t/s, tg_3s =  53.61 t/s
1.28.893.144 I slot print_timing: id  0 | task 0 | n_decoded =   3183, tg =  52.86 t/s, tg_3s =  53.57 t/s
1.31.899.158 I slot print_timing: id  0 | task 0 | n_decoded =   3344, tg =  52.89 t/s, tg_3s =  53.56 t/s
1.32.083.201 I slot print_timing: id  0 | task 0 | prompt eval time =     722.32 ms /  1002 tokens (    0.72 ms per token,  1387.20 tokens per second)
1.32.083.230 I slot print_timing: id  0 | task 0 |        eval time =   63408.52 ms /  3353 tokens (   18.91 ms per token,    52.88 tokens per second)
1.32.083.230 I slot print_timing: id  0 | task 0 |       total time =   64130.84 ms /  4355 tokens
1.32.083.238 I slot print_timing: id  0 | task 0 |    graphs reused =       3338
1.32.083.448 I slot      release: id  0 | task 0 | stop processing: n_tokens = 4354, truncated = 0
1.32.094.330 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.770 (> 0.100 thold), f_keep = 0.230
1.32.134.694 I slot launch_slot_: id  0 | task 3357 | processing task, is_child = 0
1.35.311.314 I slot print_timing: id  0 | task 3357 | n_decoded =    164, tg =  54.57 t/s, tg_3s =  54.57 t/s
1.38.317.776 I slot print_timing: id  0 | task 3357 | n_decoded =    327, tg =  54.40 t/s, tg_3s =  54.22 t/s
1.39.564.729 I slot print_timing: id  0 | task 3357 | prompt eval time =     171.47 ms /   305 tokens (    0.56 ms per token,  1778.68 tokens per second)
1.39.564.754 I slot print_timing: id  0 | task 3357 |        eval time =    7258.51 ms /   395 tokens (   18.38 ms per token,    54.42 tokens per second)
1.39.564.755 I slot print_timing: id  0 | task 3357 |       total time =    7429.99 ms /   700 tokens
1.39.564.755 I slot print_timing: id  0 | task 3357 |    graphs reused =       3730
1.39.564.861 I slot      release: id  0 | task 3357 | stop processing: n_tokens = 1696, truncated = 0
1.39.570.469 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.591
1.39.570.534 I slot launch_slot_: id  0 | task 3755 | processing task, is_child = 0
