0.00.187.813 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.331.840 I srv    load_model: loading model 'models/gguf/gemma4-e4b-it-Q4_K_M.gguf'
0.01.713.075 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.713.770 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.751.982 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.09.424.238 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.09.443.925 I srv  llama_server: model loaded
0.09.444.266 I srv  llama_server: listening on http://127.0.0.1:8080
1.22.466.974 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.22.467.476 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
1.22.841.491 I slot print_timing: id  0 | task 0 | prompt eval time =     373.47 ms /    22 tokens (   16.98 ms per token,    58.91 tokens per second)
1.22.841.519 I slot print_timing: id  0 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token, 1000000.00 tokens per second)
1.22.841.519 I slot print_timing: id  0 | task 0 |       total time =     373.47 ms /    23 tokens
1.22.841.522 I slot print_timing: id  0 | task 0 |    graphs reused =          1
1.22.843.611 I slot      release: id  0 | task 0 | stop processing: n_tokens = 22, truncated = 0
93.37.392.704 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2813733175
93.37.439.350 I slot launch_slot_: id  0 | task 4 | processing task, is_child = 0
93.41.808.000 I slot print_timing: id  0 | task 4 | n_decoded =    148, tg =  49.20 t/s, tg_3s =  49.20 t/s
93.44.819.424 I slot print_timing: id  0 | task 4 | n_decoded =    297, tg =  49.34 t/s, tg_3s =  49.48 t/s
93.47.832.342 I slot print_timing: id  0 | task 4 | n_decoded =    446, tg =  49.38 t/s, tg_3s =  49.45 t/s
